"","Date","Valor_1","Valor_2"
"162",2005-06-01,1496.16962737599,969796.815421884
"163",2005-07-01,1518.45240865732,995956.534559038
"164",2005-08-01,1538.58308731601,948241.237878612
"165",2005-09-01,1541.18199394588,717677.613651002
"166",2005-10-01,1551.62046608672,998208.740841649
"167",2005-11-01,1554.80705102117,749224.135796216
"168",2005-12-01,1552.72912053665,929431.898768219
"169",2006-01-01,1548.92170842648,855266.622869473
"170",2006-02-01,1539.99295615755,673671.26698913
"171",2006-03-01,1538.43531522031,903961.902305479
"172",2006-04-01,1541.10558513798,787978.967033535
"173",2006-05-01,1540.70630794357,1014503.0474821
"174",2006-06-01,1536.64579060554,863838.566754948
"175",2006-07-01,1542.78333477511,767567.933892742
"176",2006-08-01,1570.14779560398,829729.344694345
"177",2006-09-01,1597.79885987961,764205.957633287
"178",2006-10-01,1611.68878363045,961735.248048616
"179",2006-11-01,1635.15234709655,946924.110673463
"180",2006-12-01,1646.04362942537,799398.928217043
"181",2007-01-01,1670.00981068109,985387.806544262
"182",2007-02-01,1683.918873007,736596.522726718
"183",2007-03-01,1699.41158097527,1035209.6934184
"184",2007-04-01,1720.32884992419,952907.593770585
"185",2007-05-01,1727.27041459272,803447.920861977
"186",2007-06-01,1730.69476481436,833828.568747972
"187",2007-07-01,1727.50662514905,778251.570557832
"188",2007-08-01,1724.59592094563,765328.217326904
"189",2007-09-01,1740.21568212236,1131568.68466348
"190",2007-10-01,1739.08727632694,748531.863214854
"191",2007-11-01,1753.72375004833,1028299.81501875
"192",2007-12-01,1779.89435879821,1116380.0112137
"193",2008-01-01,1803.26947104482,907197.554765389
"194",2008-02-01,1823.20523930974,1111240.63285218
"195",2008-03-01,1839.71974162492,1109113.25975047
"196",2008-04-01,1834.31606904042,787528.634787684
"197",2008-05-01,1842.49626948558,1175620.5525604
"198",2008-06-01,1857.61872174704,1156045.06403785
"199",2008-07-01,1881.00601778292,946478.334899773
"200",2008-08-01,1872.25364858842,1169570.41565231
"201",2008-09-01,1896.72491205033,1084622.26587553
"202",2008-10-01,1908.36303458961,1177322.85742077
"203",2008-11-01,1910.78892473077,1130549.10279554
"204",2008-12-01,1930.14539024439,1096806.41141483
"205",2009-01-01,1922.96967246264,1158385.23291551
"206",2009-02-01,1920.18349661035,970778.196684815
"207",2009-03-01,1931.97256986076,864621.357105976
"208",2009-04-01,1925.94791518015,1088566.7910899
"209",2009-05-01,1923.97054845462,1080615.57280039
"210",2009-06-01,1921.07963277497,981151.89751669
"211",2009-07-01,1937.41857419085,1045383.40678605
"212",2009-08-01,1952.18364367162,835026.253744588
"213",2009-09-01,1973.59916252753,1102156.47506068
"214",2009-10-01,1988.58874669565,865921.433717914
"215",2009-11-01,1986.93725192676,1268721.65374758
"216",2009-12-01,2008.90541867784,1226026.302447
"217",2010-01-01,2011.45595601051,1008579.91093208
"218",2010-02-01,2016.630552725,1202973.6544573
"219",2010-03-01,2032.6234366303,1011625.89341256
"220",2010-04-01,2059.98240558434,1288051.17336672
"221",2010-05-01,2060.44895946529,976647.196272534
"222",2010-06-01,2060.12210849586,947785.378096393
"223",2010-07-01,2077.58773535124,915105.041316283
"224",2010-08-01,2074.38581731965,1230055.69712002
"225",2010-09-01,2079.41722376977,978918.882822671
"226",2010-10-01,2074.29540676462,944638.617824671
"227",2010-11-01,2072.85174181879,919735.475825689
"228",2010-12-01,2064.08627689052,971806.475433522
"229",2011-01-01,2078.83307307099,1134352.23235154
"230",2011-02-01,2089.36104633307,1002991.08597723
"231",2011-03-01,2092.21708643549,1201320.22953697
"232",2011-04-01,2109.93876999059,1109485.24275635
"233",2011-05-01,2123.45586217504,1252509.87452392
"234",2011-06-01,2140.57134671238,1346917.6825244
"235",2011-07-01,2141.71295647497,1183587.62711229
"236",2011-08-01,2162.24859271028,980421.453971589
"237",2011-09-01,2177.75388405582,994349.507013656
"238",2011-10-01,2201.06916483414,1347420.83595564
"239",2011-11-01,2212.42849362563,980957.255526745
"240",2011-12-01,2215.21028432144,1414596.59031672
"241",2012-01-01,2231.94537523078,1301869.80558954
"242",2012-02-01,2237.69425420019,1244314.37062967
"243",2012-03-01,2242.20192587061,1154119.3472378
"244",2012-04-01,2246.73849055475,1203470.53433524
"245",2012-05-01,2250.02927554109,1416213.35890994
"246",2012-06-01,2241.37472865324,1440824.39471746
"247",2012-07-01,2240.16914872052,1235404.62970356
"248",2012-08-01,2247.76866415905,1078010.24169371
"249",2012-09-01,2268.33732339341,1109981.88147664
"250",2012-10-01,2265.81109732701,1241208.70576288
"251",2012-11-01,2284.80821139436,1414041.58602101
"252",2012-12-01,2285.70969619745,1247921.36212461
"253",2013-01-01,2283.54081367941,1039706.83570761
"254",2013-02-01,2300.79465300916,1259137.32536755
"255",2013-03-01,2317.32928307418,1033210.76183278
"256",2013-04-01,2318.73687027889,1065595.90566821
"257",2013-05-01,2345.93034032966,1473184.97204791
"258",2013-06-01,2366.51823384451,1279092.07473167
"259",2013-07-01,2367.40140111556,1210241.74363284
"260",2013-08-01,2377.1988373482,1241379.1488911
"261",2013-09-01,2389.21783394193,1415543.51956947
"262",2013-10-01,2388.03392006199,1286323.16098405
"263",2013-11-01,2412.83940560217,1101471.68937364
"264",2013-12-01,2407.35364622672,1524850.21473597
"265",2014-01-01,2415.17935975399,1423690.59158455
"266",2014-02-01,2442.55870648783,1189756.77811728
"267",2014-03-01,2462.96303455138,1592499.65740594
"268",2014-04-01,2481.84092171396,1061240.27762502
"269",2014-05-01,2505.83002302411,1131654.04893335
"270",2014-06-01,2509.8269121072,1610757.84189759
"271",2014-07-01,2512.80190339901,1529451.13851882
"272",2014-08-01,2510.02930076944,1192773.36869854
"273",2014-09-01,2514.03870127518,1154687.01609477
"274",2014-10-01,2516.78956333852,1386514.35057535
"275",2014-11-01,2529.40265442825,1345688.22991816
"276",2014-12-01,2543.51140055278,1668698.42341448
"277",2015-01-01,2547.39551702882,1554074.46060718
"278",2015-02-01,2555.25731698964,1282365.83899198
"279",2015-03-01,2573.60009860247,1381930.83825776
"280",2015-04-01,2572.85879735215,1493257.21337264
"281",2015-05-01,2600.33125856676,1677157.5283239
"282",2015-06-01,2626.59865183132,1723759.27691055
"283",2015-07-01,2621.88588469875,1720530.72326311
"284",2015-08-01,2618.66743516212,1301268.9648429
"285",2015-09-01,2613.6245666322,1581193.3318533
"286",2015-10-01,2605.77700758761,1320874.47894399
"287",2015-11-01,2598.1321941964,1630907.2913482
"288",2015-12-01,2596.75696349336,1338828.70183542
"289",2016-01-01,2622.83254907039,1190458.02903931
"290",2016-02-01,2632.70000634017,1125820.60245998
"291",2016-03-01,2657.07232654455,1572818.06269929
"292",2016-04-01,2682.67576343089,1162769.19621118
"293",2016-05-01,2707.66177728543,1697586.76958675
"294",2016-06-01,2701.63730057237,1768595.27262208
"295",2016-07-01,2700.56949727007,1662373.96494079
"296",2016-08-01,2698.55122690175,1435621.87603788
"297",2016-09-01,2713.64789242557,1556794.38226112
"298",2016-10-01,2731.2975871356,1774841.46380861
"299",2016-11-01,2730.36073990275,1791468.96708227
"300",2016-12-01,2737.31978257309,1699266.07563836
"301",2017-01-01,2764.23410640497,1725741.83328513
"302",2017-02-01,2765.52875664943,1799401.15757998
"303",2017-03-01,2772.3061955456,1439333.80387169
"304",2017-04-01,2776.69014803788,1474240.7774387
"305",2017-05-01,2780.19913758386,1576425.26538254
"306",2017-06-01,2773.22793055327,1463970.43705467
"307",2017-07-01,2784.32292701236,1525389.2956808
"308",2017-08-01,2788.7340116477,1743499.79651931
"309",2017-09-01,2787.37563147767,1786950.74501334
"310",2017-10-01,2792.3515605189,1576538.40548133
"311",2017-11-01,2809.90616176053,1737157.59076308
"312",2017-12-01,2829.41177174031,1738772.76743524
"313",2018-01-01,2823.8996341109,1445579.05803503
"314",2018-02-01,2828.56020089046,1514314.3579455
"315",2018-03-01,2824.75162350651,1373722.62992053
"316",2018-04-01,2828.90503160806,1678131.15226393
"317",2018-05-01,2840.74963098488,1326566.85682213
"318",2018-06-01,2849.7246125347,1663988.14966346
"319",2018-07-01,2862.44274209867,1618631.78393428
"320",2018-08-01,2873.40838080617,1867622.45175279
"321",2018-09-01,2894.49818633838,1658075.29629929
"322",2018-10-01,2904.84542867706,1359597.0263267
"323",2018-11-01,2897.24624363106,1522640.54252885
"324",2018-12-01,2902.02867046037,1396015.12413863
"325",2019-01-01,2894.84252172955,1452764.89843107
"326",2019-02-01,2920.47419519349,1545137.98773508
"327",2019-03-01,2945.17748741524,1868930.86511711
"328",2019-04-01,2939.62527170121,1444622.60542007
"329",2019-05-01,2942.08287397675,1922783.15510298
"330",2019-06-01,2949.89058470272,1928219.54686466
"331",2019-07-01,2960.54365610911,1706687.93857034
"332",2019-08-01,2955.13607484887,1895969.79704136
"333",2019-09-01,2963.09534870089,1293435.99529595
"334",2019-10-01,2975.75436641056,1853195.6941673
"335",2019-11-01,2969.98835403583,1823841.4813659
"336",2019-12-01,2965.00264189835,1381702.02505656
"337",2020-01-01,2970.42013317323,1940659.01167121
"338",2020-02-01,2979.90171144958,1790527.86404244
"339",2020-03-01,2993.84393950325,1764032.44852726
"340",2020-04-01,2988.8451604185,1925977.92224238
"341",2020-05-01,2983.21525179183,1572203.51769523
"342",2020-06-01,2978.0236139689,1467696.16221993
"343",2020-07-01,2998.44316558393,1909084.94824657
"344",2020-08-01,3003.71889635492,1931251.93178571
"345",2020-09-01,3016.68089001109,1796302.1853243
"346",2020-10-01,3044.03428786963,1316532.30369342
"347",2020-11-01,3047.74258561426,1879035.12321833
"348",2020-12-01,3073.60274296471,1317470.86427031
"349",2021-01-01,3067.6128437594,1699483.78337865
"350",2021-02-01,3079.83121514275,1583886.51147539
"351",2021-03-01,3103.99469181268,1327668.94042332
"352",2021-04-01,3128.86051359311,1443419.87927413
"353",2021-05-01,3133.75579230236,1686006.24741332
"354",2021-06-01,3160.77424976452,1747146.40890864
"355",2021-07-01,3160.35573426152,1444666.02489347
"356",2021-08-01,3175.94304196619,1451168.90028288
"357",2021-09-01,3197.24870703442,1959873.49832935
"358",2021-10-01,3222.95060899213,1930924.83628895
"359",2021-11-01,3244.22768244868,1591256.34079009
"360",2021-12-01,3259.57335164002,1742783.46043633
"361",2022-01-01,3284.48109066466,1854691.66317789
